feature,category
XP_023142913.1,appetite
XP_023142914.1,appetite
XP_023134073.1,appetite
XP_023123278.2,appetite
XP_023123279.2,appetite
XP_023120868.1,appetite
XP_023120878.1,appetite
XP_023152276.1,appetite
XP_023141017.1,appetite
XP_023129417.1,appetite
XP_023141135.2,appetite
XP_023140440.1,appetite
XP_023141134.2,appetite
XP_054873816.1,appetite
XP_023116644.2,appetite
XP_023133079.1,appetite
XP_023128881.1,appetite
XP_023122953.1,appetite
XP_023123064.1,appetite
XP_035802723.1,appetite
XP_023140823.1,appetite
XP_023140825.1,appetite
XP_054870783.1,appetite
XP_023131914.1,appetite
XP_054872031.1,appetite
XP_035802773.1,appetite
XP_035802774.1,appetite
XP_023143347.1,appetite
XP_023125136.1,appetite
XP_035803629.1,appetite
XP_023130135.1,appetite
XP_023138308.1,appetite
XP_023121936.1,appetite
XP_023136828.1,appetite
XP_023133750.1,appetite
XP_023133753.1,appetite
XP_054866298.1,appetite
XP_054866299.1,appetite
XP_023145059.1,appetite
XP_054866400.1,appetite
XP_054874899.1,appetite
XP_023153841.2,appetite
XP_035798855.2,appetite
XP_023125905.2,appetite
XP_023136552.1,appetite
XP_035802733.1,appetite
XP_023149838.1,appetite
XP_023117124.1,appetite
XP_035798320.1,appetite
XP_023152986.1,appetite
XP_023121388.2,appetite
XP_054873469.1,appetite
XP_023130750.1,appetite
XP_023122956.2,appetite
XP_023123042.2,appetite
XP_035804517.1,appetite
XP_023124734.1,appetite
XP_023144391.2,appetite
XP_054865340.1,appetite
XP_023140550.3,appetite
XP_035813260.2,appetite
XP_035813261.2,appetite
XP_023119506.1,appetite
XP_054861178.1,appetite
XP_023139855.1,appetite
XP_023141797.1,appetite
XP_023144428.2,appetite
XP_035804734.2,appetite
XP_035804735.2,appetite
XP_035808990.1,appetite
XP_023150641.1,appetite
XP_023125580.2,appetite
XP_023132306.2,appetite
XP_035800351.1,appetite
XP_023144042.1,appetite
XP_023133438.2,appetite
XP_023136471.1,appetite
XP_054866962.1,appetite
XP_023144711.1,appetite
XP_023139672.1,appetite
XP_023143476.1,appetite
XP_023143477.1,appetite
XP_023149616.2,appetite
XP_035803988.1,appetite
XP_035810202.2,appetite
XP_054869750.1,appetite
XP_023122510.2,appetite
XP_023133487.1,appetite
XP_023129742.1,appetite
XP_023129745.2,appetite
XP_023130767.3,appetite
XP_023122758.1,appetite
XP_054862107.1,appetite
XP_023119384.1,appetite
XP_023130630.1,appetite
XP_035811534.1,appetite
XP_035811535.1,appetite
XP_023117283.1,appetite
XP_023126723.1,appetite
XP_023128920.2,appetite
XP_035807066.2,digestion
XP_054864636.1,digestion
XP_023120630.1,digestion
XP_023120629.2,digestion
XP_023127528.2,digestion
XP_054872212.1,digestion
XP_023119417.1,digestion
XP_023119418.1,digestion
XP_023119383.2,digestion
XP_035801037.1,digestion
XP_023126981.1,digestion
XP_023117329.1,digestion
XP_023139959.2,digestion
XP_023120447.1,digestion
XP_023121616.2,digestion
XP_023120211.1,digestion
XP_023147064.2,digestion
XP_023147065.2,digestion
XP_023126177.2,digestion
XP_023126169.2,digestion
XP_023139622.1,digestion
XP_023139623.1,digestion
XP_023120176.2,digestion
XP_023155274.1,digestion
XP_023153413.2,digestion
XP_023154886.2,digestion
XP_054870895.1,digestion
XP_035812031.1,digestion
XP_054872624.1,digestion
XP_023153562.2,digestion
XP_023139967.1,digestion
XP_023154451.1,digestion
XP_023139396.1,digestion
XP_035810264.1,digestion
XP_023128646.2,digestion
XP_054870282.1,digestion
XP_054870283.1,digestion
XP_023128632.2,digestion
XP_023142902.1,digestion
XP_023119785.3,digestion
XP_035801244.1,digestion
XP_023139405.2,digestion
XP_023119778.1,digestion
XP_023146422.1,digestion
XP_023151226.2,digestion
XP_023143612.2,digestion
XP_023143613.2,digestion
XP_035809066.2,digestion
XP_054863301.1,digestion
XP_023132480.1,digestion
XP_023132481.1,digestion
XP_023129157.2,digestion
XP_054871385.1,digestion
XP_054871386.1,digestion
XP_035812615.2,digestion
XP_023119752.1,digestion
XP_023142974.2,digestion
XP_054868276.1,digestion
XP_023139342.1,digestion
XP_054868149.1,digestion
XP_054861684.1,digestion
XP_023147261.1,digestion
XP_023130532.2,digestion
XP_023130533.2,digestion
XP_023130536.2,digestion
XP_023140976.1,digestion
XP_023151637.2,digestion
XP_023151129.1,digestion
XP_023151130.1,digestion
XP_054866245.1,digestion
XP_054866246.1,digestion
XP_023118497.2,digestion
XP_023118498.1,digestion
XP_023142413.2,digestion
XP_023142494.2,digestion
XP_023137397.1,digestion
XP_023137398.1,digestion
XP_023147580.2,digestion
XP_023148514.2,digestion
XP_023144495.2,digestion
XP_023125654.1,digestion
XP_023127707.2,digestion
XP_023127699.2,digestion
XP_023148749.1,digestion
XP_054863198.1,digestion
XP_023152172.2,digestion
XP_023139200.2,digestion
XP_023139201.1,digestion
XP_023144044.2,digestion
XP_023119126.2,digestion
XP_023146595.2,digestion
XP_054875256.1,digestion
XP_023153389.2,digestion
XP_035798520.2,digestion
XP_054865351.1,digestion
XP_023123685.2,digestion
XP_023144080.2,digestion
XP_023144081.2,digestion
XP_023140452.2,digestion
XP_023140454.2,digestion
XP_035798402.2,digestion
XP_023153117.2,digestion
XP_054865024.1,digestion
XP_054865419.1,digestion
XP_054865022.1,digestion
XP_054865023.1,digestion
XP_023140417.2,digestion
XP_023137305.2,digestion
XP_023137306.2,digestion
XP_023137307.2,digestion
XP_023137308.2,digestion
XP_023137311.2,digestion
XP_023125174.2,digestion
XP_023129650.1,digestion
XP_023129652.3,digestion
XP_023129653.2,digestion
XP_054868600.1,digestion
XP_023129651.1,digestion
XP_023129462.1,digestion
XP_023144814.1,digestion
XP_023126253.2,digestion
XP_023132370.2,digestion
XP_023132371.2,digestion
XP_023132385.1,digestion
XP_023132387.2,digestion
XP_023131923.2,digestion
XP_023142209.1,digestion
XP_023122954.1,digestion
XP_023136724.2,digestion
XP_023120693.2,digestion
XP_023135204.1,digestion
XP_023142416.2,digestion
XP_023142920.2,digestion
XP_035814231.2,digestion
XP_023137183.2,digestion
XP_054865299.1,digestion
XP_054865141.1,digestion
XP_054865142.1,digestion
XP_023148276.1,digestion
XP_023136485.2,digestion
XP_023147971.2,digestion
XP_023119411.1,digestion
XP_023119408.2,digestion
XP_023138959.1,digestion
XP_054869483.1,digestion
XP_023138960.1,digestion
XP_054869484.1,digestion
XP_054869486.1,digestion
XP_023153782.1,digestion
XP_035798695.1,digestion
XP_035799967.2,digestion
XP_023154725.1,digestion
XP_023133564.2,digestion
XP_054872927.1,digestion
XP_023148557.2,digestion
XP_054873503.1,digestion
XP_023153761.1,digestion
XP_023136776.1,digestion
XP_035809077.1,digestion
XP_023128139.1,digestion
XP_023128141.1,digestion
XP_023146367.2,digestion
XP_023146368.2,digestion
XP_023128797.1,digestion
XP_023124156.1,gastrointestinal
XP_054861058.1,gastrointestinal
XP_023149404.1,gastrointestinal
XP_023127333.2,gastrointestinal
XP_023128346.2,gastrointestinal
XP_035805126.2,gastrointestinal
XP_023128350.2,gastrointestinal
XP_023148644.2,gastrointestinal
XP_023137418.2,gastrointestinal
XP_023137429.1,gastrointestinal
XP_023137412.2,gastrointestinal
XP_035809417.2,gastrointestinal
XP_023124491.2,gastrointestinal
XP_035803273.2,gastrointestinal
XP_023124401.1,gastrointestinal
XP_023149956.1,gastrointestinal
XP_054870427.1,gastrointestinal
XP_023148370.1,gastrointestinal
XP_023148371.1,gastrointestinal
XP_023146071.1,gastrointestinal
XP_023121914.,gastrointestinal
XP_023130336.1,gastrointestinal
XP_023146722.1,gastrointestinal
XP_035813658.1,gastrointestinal
XP_023147211.1,gastrointestinal
XP_054870783.1,corticoids
XP_023131914.1,corticoids
XP_023135851.2,corticoids
XP_035801418.2,corticoids
XP_023125446.2,corticoids
XP_023149252.1,corticoids
XP_054860658.1,corticoids
XP_023126124.1,corticoids
XP_023153795.2,corticoids
XP_054869619.1,corticoids
XP_023118572.1,corticoids
XP_035800618.1,corticoids
XP_023155196.2,corticoids
XP_023136386.1,corticoids
XP_023128547.2,corticoids
XP_023129168.1,corticoids
XP_023120919.1,corticoids
XP_035801798.1,corticoids
XP_054873147.1,corticoids
XP_054873148.1,corticoids
XP_023141149.1,corticoids
XP_023125135.1,corticoids
XP_023129182.1,corticoids
XP_023155573.1,corticoids
XP_023118011.2,corticoids
XP_023139672.1,corticoids
XP_023143476.1,corticoids
XP_023143477.1,corticoids
XP_023149616.2,corticoids
XP_035808571.2,corticoids
XP_023135711.2,corticoids
XP_023125453.1,corticoids
XP_023119906.1,corticoids
XP_023130376.1,corticoids
XP_023148944.1,thyroid
XP_035800614.1,thyroid
XP_023118556.1,thyroid
XP_023151649.2,thyroid
XP_023133890.1,thyroid
XP_023139890.2,thyroid
XP_054865211.1,thyroid
XP_023120970.2,thyroid
XP_023129503.1,thyroid
XP_023123236.2,thyroid
XP_054871894.1,thyroid
XP_035801983.1,thyroid
XP_023153529.2,thyroid
XP_035798586.2,thyroid
XP_023143246.1,thyroid
XP_035811807.1,thyroid
XP_023135944.2,thyroid
XP_023135945.2,thyroid
XP_023146059.1,thyroid
XP_035813154.1,thyroid
XP_054862157.1,thyroid
XP_054862158.1,thyroid
XP_054874374.1,thyroid
XP_054874375.1,thyroid
XP_023124087.2,thyroid
XP_023124088.2,thyroid
XP_023138063.2,thyroid
XP_023151212.2,thyroid
XP_054872561.1,thyroid
XP_023138089.2,thyroid
XP_023143350.2,thyroid
XP_023144287.1,thyroid
XP_023154033.2,thyroid
XP_023144287.1,thyroid
XP_023116956.2,thyroid
XP_023122767.1,thyroid
XP_035802584.1,thyroid
XP_023137208.1,thyroid
XP_054860841.1,thyroid
XP_035807430.2,thyroid
XP_035807431.2,thyroid
XP_023128920.2,thyroid
XP_023149903.1,thyroid
XP_023126661.2,thyroid
XP_023125213.2,thyroid
XP_035804482.2,thyroid
XP_023127646.1,thyroid
XP_054870007.1,thyroid
XP_054866079.1,betaoxi
XP_023117770.1,betaoxi
XP_023139232.1,betaoxi
XP_023145309.2,betaoxi
XP_023145310.2,betaoxi
XP_023120891.2,betaoxi
XP_023133942.2,betaoxi
XP_023130943.2,betaoxi
XP_054864651.1,betaoxi
XP_054870458.1,betaoxi
XP_054875351.1,betaoxi
XP_023122307.2,betaoxi
XP_023146576.1,betaoxi
XP_023136575.2,betaoxi
XP_054863461.1,betaoxi
XP_023140442.2,betaoxi
XP_023140444.2,betaoxi
XP_023147975.2,betaoxi
XP_023122686.2,betaoxi
XP_023137457.2,betaoxi
XP_023120362.2,cholesterol
XP_023134465.1,cholesterol
XP_023120813.1,cholesterol
XP_023144917.2,cholesterol
XP_023123937.1,cholesterol
XP_023144304.1,cholesterol
XP_023128167.1,cholesterol
XP_023128168.1,cholesterol
XP_054869970.1,cholesterol
XP_023142348.2,cholesterol
XP_023136166.2,cholesterol
XP_023128837.2,cholesterol
XP_023118471.2,cholesterol
XP_054870456.1,cholesterol
XP_023121094.2,cholesterol
XP_035814213.1,cholesterol
XP_035814214.1,cholesterol
XP_023147488.2,cholesterol
XP_023135201.1,cholesterol
XP_023139063.2,cholesterol
XP_023125668.1,cholesterol
XP_054867504.1,cholesterol
XP_023121501.2,cholesterol
XP_023121502.2,cholesterol
XP_023127387.2,cholesterol
XP_023125385.1,cholesterol
XP_023134036.1,cholesterol
XP_023134037.1,cholesterol
XP_023117515.2,cholesterol
XP_023132124.1,cholesterol
XP_023132125.1,cholesterol
XP_023135658.2,fatty
XP_023135657.2,fatty
XP_054872763.1,fatty
XP_054872764.1,fatty
XP_054873125.1,fatty
XP_054873126.1,fatty
XP_023125636.2,fatty
XP_023125637.2,fatty
XP_054861156.1,fatty
XP_023123253.1,fatty
XP_023123254.1,fatty
XP_023138778.1,fatty
XP_023118584.1,fatty
XP_023141525.1,fatty
XP_023146095.1,fatty
XP_023146097.1,fatty
XP_023155561.1,fatty
XP_023124684.1,fatty
XP_023122855.2,fatty
XP_054874793.1,fatty
XP_023154520.1,fatty
XP_023142385.2,fatty
XP_023154859.1,fatty
XP_054870827.1,fatty
XP_035805263.2,fatty
XP_035814501.1,fatty
XP_023148936.1,fatty
XP_023146448.2,fatty
XP_023146449.2,fatty
XP_054860306.1,fatty
XP_023120573.2,fatty
XP_023123250.1,fatty
XP_023120235.2,fatty
XP_023120236.2,fatty
XP_054875401.1,fatty
XP_054875402.1,fatty
XP_023124722.2,fatty
XP_023142348.2,fatty
XP_023136166.2,fatty
XP_023129850.1,fatty
XP_023129851.1,fatty
XP_023136896.1,fatty
XP_023131522.2,fatty
XP_023129727.1,fatty
XP_023129728.1,fatty
XP_023120571.2,fatty
XP_023120572.2,fatty
XP_023132999.2,fatty
P_023133001.2,fatty
XP_023139982.1,fatty
XP_023139983.1,fatty
XP_023123560.2,fatty
XP_023119999.1,fatty
XP_035807565.2,fatty
XP_035807566.2,fatty
XP_054872287.1,fatty
XP_023144881.1,fatty
XP_023125385.1,fatty
XP_023134036.1,fatty
XP_023134037.1,fatty
XP_054874292.1,fatty
XP_023132837.2,fatty
XP_023147219.2,fatty
XP_023148221.2,fatty
XP_023140609.2,fatty
XP_023148850.2,fatty
XP_023145102.1,fatty
XP_054868156.1,fatty
XP_035812957.2,glycolysis
XP_023127424.1,glycolysis
XP_054867834.1,glycolysis
XP_023139919.1,glycolysis
XP_023128338.1,glycolysis
XP_023128336.1,glycolysis
XP_023117939.2,glycolysis
XP_023129910.1,glycolysis
XP_054873749.1,glycolysis
XP_023149179.1,glycolysis
XP_023149180.1,glycolysis
XP_023152438.2,glycolysis
XP_054874688.1,glycolysis
XP_023150351.1,glycolysis
XP_023119553.2,glycolysis
XP_023152409.1,glycolysis
XP_023124917.1,glycolysis
XP_035810845.1,glycolysis
XP_023131583.2,glycolysis
XP_023137522.2,glycolysis
XP_035812834.1,glycolysis
XP_035812835.1,glycolysis
XP_023138655.2,glycolysis
XP_054871041.1,glycolysis
XP_054871042.1,glycolysis
XP_035802964.2,glycolysis
XP_023155052.1,glycolysis
XP_023139648.1,glycolysis
XP_023139650.1,glycolysis
XP_054870516.1,glycolysis
XP_054870517.1,glycolysis
XP_023119660.1,glycolysis
XP_023131017.1,glycolysis
XP_023121705.1,glycolysis
XP_023117637.1,glycolysis
XP_023124387.1,glycolysis
XP_035803325.1,glycolysis
XP_054866673.1,glycolysis
XP_054866677.1,glycolysis
XP_054865376.1,glycolysis
XP_023153390.1,glycolysis
XP_054873750.1,glycolysis
XP_023129916.1,glycolysis
XP_023134783.1,lactic
XP_023133459.1,lactic
XP_054862647.1,lactic
XP_023123299.2,lactic
XP_023123300.1,lactic
XP_023150489.1,lactic
XP_054872880.1,lactic
XP_023144253.2,glycolysis
XP_023133915.2,glycolysis
XP_023119985.1,glycolysis
XP_023119992.1,glycolysis
XP_023136064.2,glycolysis
XP_023118986.2,glycolysis
XP_023146524.2,glycolysis
XP_023144681.2,glycolysis
XP_023153549.2,glycolysis
XP_023148691.1,glycolysis
XP_023144983.1,krebs
XP_023144988.1,krebs
XP_023134731.1,krebs
XP_023128791.2,krebs
XP_023145965.1,krebs
XP_023124468.1,krebs
XP_023139135.2,krebs
XP_035814118.2,krebs
XP_023120595.1,krebs
XP_023151143.2,krebs
XP_023146349.1,krebs
XP_023145145.2,krebs
XP_023145146.2,krebs
XP_023125147.2,krebs
XP_023141455.1,krebs
XP_023141456.1,krebs
XP_023138004.2,krebs
XP_035809635.2,krebs
XP_054868796.1,krebs
XP_054868797.1,krebs
XP_023148344.1,krebs
XP_023148345.1,krebs
XP_023150267.2,krebs
XP_035804210.2,krebs
XP_023126318.2,krebs
XP_023116786.1,krebs
XP_054867072.1,krebs
XP_054867071.1,krebs
XP_023128575.1,krebs
XP_023119657.1,krebs
XP_035801197.1,krebs
XP_023132622.1,krebs
XP_023135063.1,krebs
XP_023119526.1,krebs
XP_023119572.1,krebs
XP_023134681.1,krebs
XP_023120291.1,krebs
XP_054870026.1,krebs
XP_023135094.1,krebs
XP_023130422.1,krebs
XP_023129554.1,krebs
XP_023124844.2,krebs
XP_054866885.1,krebs
XP_023126122.1,osmoregulation
XP_023138111.1,osmoregulation
XP_023132743.2,osmoregulation
XP_023143644.3,osmoregulation
XP_023143645.2,osmoregulation
XP_023145048.1,osmoregulation
XP_023146836.1,osmoregulation
XP_023146839.1,osmoregulation
XP_035810241.1,osmoregulation
XP_023139180.1,osmoregulation
XP_023140977.1,osmoregulation
XP_023117619.1,osmoregulation
XP_023116860.1,osmoregulation
XP_023133574.1,osmoregulation
XP_035806378.2,osmoregulation
XP_023130981.2,osmoregulation
XP_023121556.1,osmoregulation
XP_023135081.2,osmoregulation
XP_054870439.1,osmoregulation
XP_023117914.1,osmoregulation
XP_023131822.1,osmoregulation
XP_023131823.1,osmoregulation
XP_023147196.1,osmoregulation
XP_023125415.1,osmoregulation
XP_054863607.1,osmoregulation
XP_054863608.1,osmoregulation
XP_035810437.1,osmoregulation
XP_023139806.1,osmoregulation
XP_023128435.1,osmoregulation
XP_023137828.1,osmoregulation
XP_023137829.1,osmoregulation
XP_023120968.1,osmoregulation
XP_023120969.1,osmoregulation
XP_023129407.2,osmoregulation
XP_023129408.2,osmoregulation
XP_023136955.1,osmoregulation
XP_023152356.1,osmoregulation
XP_023152800.1,osmoregulation
XP_023147859.2,osmoregulation
XP_023127255.1,osmoregulation
XP_023118768.1,osmoregulation
XP_023139962.2,osmoregulation
XP_054865286.1,osmoregulation
XP_035811171.1,osmoregulation
XP_035811172.1,osmoregulation
XP_054868015.1,osmoregulation
XP_035803395.1,osmoregulation
XP_023138517.1,osmoregulation
XP_023138519.1,osmoregulation
XP_023153795.2,osmoregulation
XP_054869619.1,osmoregulation
XP_023125450.1,osmoregulation
XP_023136701.2,osmoregulation
XP_023136702.2,osmoregulation
XP_054875288.1,osmoregulation
XP_023120919.1,osmoregulation
XP_035801798.1,osmoregulation
XP_054873147.1,osmoregulation
XP_054873148.1,osmoregulation
XP_023118011.2,osmoregulation
XP_023120635.2,osmoregulation
XP_023148869.2,osmoregulation
XP_023153569.2,osmoregulation
XP_023147259.2,osmoregulation
XP_023143026.1,osmoregulation
XP_023153788.1,osmoregulation
XP_054867410.1,osmoregulation
