feature,category
XP_035812167.2,osmoregulation
XP_023121761.1,osmoregulation
XP_023128841.1,osmoregulation
XP_023128842.1,osmoregulation
XP_054865418.1,osmoregulation
XP_023130793.2,osmoregulation
XP_023127008.1,osmoregulation
XP_035799387.1,osmoregulation
XP_054860903.1,osmoregulation
XP_023141857.2,osmoregulation
XP_054867162.1,osmoregulation
XP_054867163.1,osmoregulation
XP_054869244.1,osmoregulation
XP_023125189.1,osmoregulation
XP_023152152.2,osmoregulation
XP_035797984.2,osmoregulation
XP_023144131.2,osmoregulation
XP_023117593.2,osmoregulation
XP_023150807.1,osmoregulation
XP_023132774.2,osmoregulation
XP_023143307.1,osmoregulation
XP_054872940.1,osmoregulation
XP_023133255.1,osmoregulation
XP_023149688.2,osmoregulation
XP_023151115.1,osmoregulation
XP_023131193.1,osmoregulation
XP_023118679.1,osmoregulation
XP_023155559.1,osmoregulation
XP_023128202.1,osmoregulation
XP_023128203.1,osmoregulation
XP_023127935.1,osmoregulation
XP_023148756.1,osmoregulation
XP_023145769.2,osmoregulation
XP_023145770.2,osmoregulation
XP_054871359.1,osmoregulation
XP_054871360.1,osmoregulation
XP_023145569.1,osmoregulation
XP_023154716.1,osmoregulation
XP_054873322.1,osmoregulation
XP_035804222.1,osmoregulation
XP_023134304.1,osmoregulation
XP_023134312.1,osmoregulation
XP_023127683.1,osmoregulation
XP_023121707.2,osmoregulation
XP_023125711.2,osmoregulation
XP_023143319.1,osmoregulation
XP_023143306.2,osmoregulation
XP_023145878.1,osmoregulation
XP_023129757.1,osmoregulation
XP_023148205.2,osmoregulation
XP_023129110.2,osmoregulation
XP_023125450.1,ossification
XP_023136701.2,ossification
XP_023136702.2,ossification
XP_054875288.1,ossification
XP_023141149.1,ossification
XP_023126379.2,ossification
XP_035804230.2,ossification
XP_023147732.2,ossification
XP_054863063.1,ossification
XP_023133605.2,ossification
XP_023133606.2,ossification
XP_023154520.1,ossification
XP_023142462.1,ossification
XP_023142913.1,ossification
XP_023142914.1,ossification
XP_023134073.1,ossification
XP_023151661.1,ossification
XP_023151662.1,ossification
XP_023122136.2,ossification
XP_035802174.2,ossification
XP_023136362.2,ossification
XP_023141639.2,ossification
XP_023150191.1,ossification
XP_023126384.1,ossification
XP_023121797.1,ossification
XP_023133105.1,ossification
XP_035807356.1,ossification
XP_023117105.1,ossification
XP_023155635.1,ossification
XP_023129066.2,ossification
XP_054868594.1,ossification
XP_054873586.1,ossification
XP_023151552.1,ossification
XP_023140823.1,ossification
XP_023140825.1,ossification
XP_023124794.1,ossification
XP_035803478.1,ossification
XP_023154805.1,ossification
XP_023142131.2,ossification
XP_054873633.1,ossification
XP_023133605.2,ossification
XP_023133606.2,ossification
XP_023120919.1,ossification
XP_035801798.1,ossification
XP_054873147.1,ossification
XP_054873148.1,ossification
XP_023121388.2,ossification
XP_054873469.1,ossification
XP_054865340.1,ossification
XP_023140550.3,ossification
XP_035813260.2,ossification
XP_035813261.2,ossification
XP_023141797.1,ossification
XP_054874374.1,ossification
XP_054874375.1,ossification
XP_023122177.1,ossification
XP_023122184.1,ossification
XP_023118636.1,ossification
XP_023118638.1,ossification
XP_023119999.1,ossification
XP_023145807.2,ossification
XP_023122767.1,ossification
XP_035802584.1,ossification
XP_035807430.2,ossification
XP_035807431.2,ossification
XP_023145937.1,ossification
XP_023126140.1,ossification
XP_023151661.1,ossification
XP_023151662.1,ossification
XP_023122136.2,ossification
XP_035802174.2,ossification
XP_023136362.2,ossification
XP_023141639.2,ossification
XP_023150191.1,ossification
XP_023143231.1,ossification
XP_023117105.1,ossification
XP_023127008.1,ossification
XP_023140823.1,ossification
XP_023140825.1,ossification
XP_023124794.1,ossification
XP_035803478.1,ossification
XP_023127445.1,ossification
XP_054872884.1,ossification
XP_023133605.2,ossification
XP_023133606.2,ossification
XP_023154616.2,ossification
XP_035799108.2,ossification
XP_035805116.1,ossification
XP_023128324.1,ossification
XP_023143433.1,ossification
XP_023119999.1,ossification
XP_054872287.1,ossification
XP_023144881.1,ossification
XP_023132095.1,ossification
XP_023141217.1,ossification
XP_023132191.1,ossification
XP_023137043.1,ossification
XP_023148850.2,ossification
XP_054866673.1,ossification
XP_054866677.1,ossification
XP_054865376.1,ossification
XP_023153390.1,ossification
XP_023144681.2,ossification
XP_023153958.2,ossification
XP_023132999.2,ossification
P_023133001.2,ossification
XP_023139982.1,ossification
XP_023139983.1,ossification
XP_023119999.1,ossification
XP_023146524.2,ossification
XP_023125970.1,ossification
XP_023132095.1,pigmentation
XP_023141217.1,pigmentation
XP_023132191.1,pigmentation
XP_023137043.1,pigmentation
XP_023149337.1,pigmentation
XP_035806324.1,pigmentation
XP_035806325.1,pigmentation
XP_035812766.1,pigmentation
XP_023145137.1,pigmentation
XP_035801344.2,pigmentation
XP_023124217.1,pigmentation
XP_054861912.1,pigmentation
XP_054861913.1,pigmentation
XP_023121433.2,pigmentation
XP_035806957.1,pigmentation
XP_035806964.1,pigmentation
XP_023127445.1,pigmentation
XP_054872884.1,pigmentation
XP_054870839.1,pigmentation
XP_054870840.1,pigmentation
XP_023129746.1,pigmentation
XP_023153991.1,pigmentation
XP_035806882.1,pigmentation
XP_054874769.1,pigmentation
XP_023125187.1,pigmentation
XP_023136298.1,pigmentation
XP_023153638.2,pigmentation
XP_023153639.2,pigmentation
XP_023143762.1,pigmentation
XP_023155355.2,pigmentation
XP_054868353.1,pigmentation
XP_054873769.1,pigmentation
XP_054865258.1,pigmentation
XP_023140524.2,pigmentation
XP_035810736.1,pigmentation
XP_035813674.2,pigmentation
XP_023147254.2,pigmentation
XP_023134830.2,pigmentation
XP_023134832.2,pigmentation
XP_023135757.1,pigmentation
XP_023122831.2,pigmentation
XP_054872645.1,pigmentation
XP_054872646.1,pigmentation
XP_023146848.1,pigmentation
XP_023127373.1,pigmentation
XP_023133693.1,pigmentation
XP_023133694.1,pigmentation
XP_023140229.1,pigmentation
XP_035811517.2,pigmentation
XP_023144490.1,pigmentation
XP_023144491.1,pigmentation
XP_023142462.1,pigmentation
XP_023155637.1,pigmentation
XP_023155638.1,pigmentation
XP_023120311.3,pigmentation
XP_023120312.3,pigmentation
XP_023144314.1,pigmentation
XP_023144315.1,pigmentation
XP_035808736.1,pigmentation
XP_035803874.2,pigmentation
XP_023125652.2,pigmentation
XP_054874236.1,pigmentation
XP_054874237.1,pigmentation
XP_035802534.2,pigmentation
XP_023152952.1,pigmentation
XP_023128109.2,pigmentation
XP_023153958.2,pigmentation
XP_023137211.2,pigmentation
XP_054861895.1,pigmentation
XP_023152356.1,pigmentation
XP_023143231.1,pigmentation
XP_023131076.1,pigmentation
XP_023121727.1,pigmentation
XP_023121728.1,pigmentation
XP_054865958.1,pigmentation
XP_054865959.1,pigmentation
XP_054864982.1,pigmentation
XP_054864983.1,pigmentation
XP_023117280.1,pigmentation
XP_023117288.1,pigmentation
XP_023117659.1,pigmentation
XP_023117660.1,pigmentation
XP_023136274.2,pigmentation
XP_023136275.2,pigmentation
XP_023125570.1,pigmentation
XP_023124543.1,pigmentation
XP_023124545.1,pigmentation
XP_035812305.2,pigmentation
XP_023154628.1,pigmentation
XP_023154629.1,pigmentation
XP_023133605.2,pigmentation
XP_023133606.2,pigmentation
XP_023154741.1,pigmentation
XP_054874385.1,pigmentation
XP_023122144.3,pigmentation
XP_035800656.2,pigmentation
XP_023118612.2,pigmentation
XP_023132178.1,pigmentation
XP_023134221.1,pigmentation
XP_023134223.1,pigmentation
XP_023118875.1,pigmentation
XP_023120592.1,pigmentation
XP_054873397.1,pigmentation
XP_023124776.1,pigmentation
XP_023124778.1,pigmentation
XP_023136637.1,pigmentation
XP_023139161.2,pigmentation
XP_023150714.1,pigmentation
XP_023150722.1,pigmentation
XP_054874651.1,pigmentation
XP_054874652.1,pigmentation
XP_023134626.2,pigmentation
XP_023141613.1,pigmentation
XP_023129182.1,pigmentation
XP_023146244.2,pigmentation
XP_023146245.2,pigmentation
XP_054870829.1,pigmentation
XP_054870830.1,pigmentation
XP_023118398.2,pigmentation
XP_023118399.2,pigmentation
XP_023133334.2,pigmentation
XP_035808898.2,pigmentation
XP_023153619.2,pigmentation
XP_023124728.1,pigmentation
XP_023119022.1,pigmentation
XP_023119023.1,pigmentation
XP_054867507,pigmentation
XP_054867508.1,pigmentation
XP_035796784.1,pigmentation
XP_035796785.1,pigmentation
XP_054870008.1,pigmentation
XP_054870009.1,pigmentation
XP_035801471.1,pigmentation
XP_023120281.1,pigmentation
XP_035805116.1,pigmentation
XP_023128324.1,pigmentation
XP_054865516.1,pigmentation
XP_054865519.1,pigmentation
XP_023142073.2,pigmentation
XP_035811364.2,pigmentation
XP_023130448.3,pigmentation
XP_023133530.1,pigmentation
XP_023139995.1,pigmentation
XP_035810519.1,pigmentation
XP_023150386.2,pigmentation
XP_054873614.1,pigmentation
XP_023143891.1,pigmentation
XP_023143892.1,pigmentation
XP_054868459.1,pigmentation
XP_023138984.2,pigmentation
XP_023147956.1,pigmentation
XP_054872290.1,pigmentation
XP_023139449.1,pigmentation
XP_054874327.1,pigmentation
XP_023150989.2,pigmentation
XP_023122098.1,pigmentation
XP_023122099.1,pigmentation
XP_023135259.1,pigmentation
XP_023145937.1,pigmentation
XP_023142744.1,pigmentation
XP_023127125.1,pigmentation
XP_023143949.1,pigmentation
XP_023143951.1,pigmentation
XP_035800451.2,pigmentation
XP_035800452.2,pigmentation
XP_054872295.1,pigmentation
XP_023146613.1,pigmentation
XP_023120613.1,pigmentation
XP_023121946.2,pigmentation
XP_035810117.1,pigmentation
XP_023146312.1,pigmentation
XP_023146313.1,pigmentation
XP_023140478.2,pigmentation
XP_054867811.1,pigmentation
XP_054867812.1,pigmentation
XP_023143433.1,pigmentation
XP_054862586.1,pigmentation
XP_023139672.1,pigmentation
XP_023143476.1,pigmentation
XP_023143477.1,pigmentation
XP_023149616.2,pigmentation
XP_023132095.1,pigmentation
XP_023141217.1,pigmentation
XP_023132191.1,pigmentation
XP_023137043.1,pigmentation
XP_035813078.2,pigmentation
XP_035813079.2,pigmentation
XP_023131798.1,pigmentation
XP_023145986.2,pigmentation
XP_035813125.2,pigmentation
XP_023154246.1,pigmentation
XP_035798911.1,pigmentation
XP_023122016.1,pigmentation
XP_023122017.1,pigmentation
XP_023152881.2,pigmentation
XP_023127445.1,pigmentation
XP_054872884.1,pigmentation
XP_023128196.2,pigmentation
XP_023153991.1,pigmentation
XP_035813109.2,pigmentation
XP_023145954.2,pigmentation
XP_023136298.1,pigmentation
XP_023140182.1,pigmentation
XP_023143035.2,pigmentation
XP_035811242.1,pigmentation
XP_035811243.1,pigmentation
XP_023141067.1,pigmentation
XP_023141068.1,pigmentation
XP_054867939.1,pigmentation
XP_054867940.1,pigmentation
XP_054865258.1,pigmentation
XP_023140524.2,pigmentation
XP_035810736.1,pigmentation
XP_023123556.1,pigmentation
XP_054868214.1,pigmentation
XP_023127591.2,pigmentation
XP_023127592.2,pigmentation
XP_023132384.1,pigmentation
XP_035802441.2,pigmentation
XP_035802442.1,pigmentation
XP_023131365.1,pigmentation
XP_023131366.1,pigmentation
XP_054864285.1,pigmentation
XP_054864286.1,pigmentation
XP_054871437.1,pigmentation
XP_054871438.1,pigmentation
XP_023150016.1,pigmentation
XP_023120395.1,pigmentation
XP_023122831.2,pigmentation
XP_023147317.1,pigmentation
XP_023148826.1,pigmentation
XP_023148827.1,pigmentation
XP_035802184.2,pigmentation
XP_023120446.1,pigmentation
XP_023144490.1,pigmentation
XP_023144491.1,pigmentation
XP_023153190.1,pigmentation
XP_023142462.1,pigmentation
XP_054873619.1,pigmentation
XP_054873620.1,pigmentation
XP_023125898.1,pigmentation
XP_023125899.1,pigmentation
XP_023132182.1,pigmentation
XP_023119285.2,pigmentation
XP_023135455.1,pigmentation
XP_054873482.1,pigmentation
XP_023132413.1,pigmentation
XP_023152218.1,pigmentation
XP_035800918.2,pigmentation
XP_023119162.2,pigmentation
XP_023122462.1,pigmentation
XP_023136409.1,pigmentation
XP_035808878.1,pigmentation
XP_035806944.2,pigmentation
XP_023132157.2,pigmentation
XP_054873626.1,pigmentation
XP_023120584.1,pigmentation
XP_023150710.1,pigmentation
XP_023137329.1,pigmentation
XP_023144920.1,pigmentation
XP_023122586.2,pigmentation
XP_054868366.1,pigmentation
XP_023134541.2,pigmentation
XP_023134542.2,pigmentation
XP_023155662.1,pigmentation
XP_023121727.1,pigmentation
XP_023121728.1,pigmentation
XP_023146203.1,pigmentation
XP_023124535.2,pigmentation
XP_054873896.1,pigmentation
XP_054872119.1,pigmentation
XP_054872120.1,pigmentation
XP_023155369.1,pigmentation
XP_035805715.2,pigmentation
XP_023129676.2,pigmentation
XP_023149127.2,pigmentation
XP_035806522.2,pigmentation
XP_023131250.2,pigmentation
XP_054874583.1,pigmentation
XP_054874584.1,pigmentation
XP_023123380.2,pigmentation
XP_023151678.1,pigmentation
XP_023151679.1,pigmentation
XP_023127711.1,pigmentation
XP_023127712.1,pigmentation
XP_023122760.1,pigmentation
XP_035802590.1,pigmentation
XP_035811694.2,pigmentation
XP_035811695.2,pigmentation
XP_054868663.1,pigmentation
XP_023127595.1,pigmentation
XP_023144670.1,pigmentation
XP_023147014.2,pigmentation
XP_035809389.1,pigmentation
XP_035809390.1,pigmentation
XP_023155636.1,pigmentation
XP_023143869.1,pigmentation
XP_054862047.1,pigmentation
XP_023133529.2,pigmentation
XP_023152276.1,pigmentation
XP_035813523.1,pigmentation
XP_035813528.1,pigmentation
XP_023138698.1,pigmentation
XP_023153812.2,pigmentation
XP_023132950.1,pigmentation
XP_054863324.1,pigmentation
XP_054868502.1,pigmentation
XP_054868503.1,pigmentation
XP_054873307.1,pigmentation
XP_035801013.2,pigmentation
XP_023139086.1,pigmentation
XP_023125203.1,pigmentation
XP_023118313.1,pigmentation
XP_023144203.2,pigmentation
XP_054862656.1,pigmentation
XP_054862657.1,pigmentation
XP_023136423.1,pigmentation
XP_035809320.2,pigmentation
XP_023137186.1,pigmentation
XP_023152168.1,pigmentation
XP_023152169.1,pigmentation
XP_023140584.2,pigmentation
XP_023150989.2,pigmentation
XP_035809389.1,pigmentation
XP_035809390.1,pigmentation
XP_054865958.1,pigmentation
XP_054865959.1,pigmentation
XP_023141811.2,pigmentation
XP_023151609.1,pigmentation
XP_023151610.1,pigmentation
XP_054875178.1,pigmentation
XP_023149448.1,pigmentation
XP_023145937.1,pigmentation
XP_023126140.1,pigmentation
XP_023153638.2,pigmentation
XP_023153639.2,pigmentation
XP_023129095.1,pigmentation
XP_054870870.1,pigmentation
XP_054870871.1,pigmentation
XP_054872645.1,pigmentation
XP_054872646.1,pigmentation
XP_023132844.1,pigmentation
XP_023126986.2,pigmentation
XP_023120117.2,pigmentation
XP_023124590.1,pigmentation
XP_023137343.1,pigmentation
XP_054867610.1,pigmentation
XP_023152952.1,pigmentation
XP_023127445.1,pigmentation
XP_054872884.1,pigmentation
XP_054867024.1,pigmentation
XP_023136701.2,pigmentation
XP_023136702.2,pigmentation
XP_054875288.1,pigmentation
XP_023139744.1,pigmentation
XP_023139274.1,pigmentation
XP_054868453.1,pigmentation
XP_054868454.1,pigmentation
XP_023144314.1,pigmentation
XP_023144315.1,pigmentation
XP_035808736.1,pigmentation
XP_035803874.2,pigmentation
XP_023125652.2,pigmentation
XP_054874236.1,pigmentation
XP_054874237.1,pigmentation
XP_035802534.2,pigmentation
XP_023144490.1,pigmentation
XP_023144491.1,pigmentation
XP_054862470.1,pigmentation
XP_054862471.1XP_054862472.1,pigmentation
XP_023134130.1,vision
XP_035797667.1,vision
XP_023124847.1,vision
XP_023134091.2,vision
XP_023138529.1,vision
XP_023136104.1,vision
XP_023136022.1,vision
XP_023117682.1,vision
XP_054873258.1,vision
XP_054873259.1,vision
XP_023119396.2,vision
XP_023124293.2,vision
XP_054872889.1,vision
XP_054866265.1,vision
XP_054866266.1,vision
XP_054863370.1,vision
XP_023144868.2,vision
XP_054875438.1,vision
XP_035803761.1,vision
XP_035803762.1,vision
XP_035811213.2,vision
XP_035811214.2,vision
XP_035800160.1,vision
XP_035800161.1,vision
XP_054863277.1,vision
XP_054863289.1,vision
XP_023154730.2,vision
XP_035799101.2,vision
XP_023149780.1,vision
XP_023145499.1,vision
XP_023120267.1,vision
XP_035801474.1,vision
XP_023143188.2,vision
XP_035811788.2,vision
XP_023129912.1,vision
XP_035805821.1,vision
XP_035804538.1,vision
XP_023133264.1,vision
XP_023142240.1,vision
XP_023147279.1,vision
XP_023154704.1,vision
XP_023150805.1,vision
XP_035797614.1,vision
XP_023149061.1,vision
XP_023136484.2,vision
XP_035808881.1,vision
XP_023131364.1,vision
XP_023118551.1,vision
XP_035797451.1,vision
XP_023134951.1,vision
XP_023154705.2,vision
XP_023126953.2,vision
XP_054868274.1,vision
XP_035811985.2,vision
XP_023143440.2,vision
XP_023123735.1,vision
XP_035802913.1,vision
XP_023132764.2,vision
XP_023120135.1,vision
XP_023140509.1,vision
XP_023126383.1,vision
XP_023134900.1,vision
XP_023135434.1,vision
XP_023117828.1,vision
XP_054861428.1,vision
XP_054861429.1,vision
XP_023124334.1,vision
XP_023124335.1,vision
XP_023135803.2,vision
XP_023135802.2,vision
